codigo,estacao,uf,regiao,anos_elegiveis,anos_cobertura_80,primeiro_ano_80,ultimo_ano_80,amplitude_periodo_anos,deslocamento_max_coord_km,coordenada_estavel_5km,candidata_tendencia_10a,candidata_tendencia_15a
A001,BRASILIA,DF,CO,26,26,2000.0,2025.0,26,0.0139884202775015,True,True,True
A002,GOIANIA,GO,CO,25,24,2001.0,2024.0,24,0.0295938501110867,True,True,True
A003,MORRINHOS,GO,CO,24,19,2001.0,2025.0,25,3.162982582999043,True,True,True
A005,PORANGATU,GO,CO,8,5,2018.0,2025.0,8,24.414217027042948,False,False,False
A009,PALMAS,TO,N,22,20,2004.0,2023.0,20,4.257973878614599,True,True,True
A010,PARANA,TO,N,21,18,2005.0,2025.0,21,0.0122645285149314,True,True,True
A011,SAO SIMAO,GO,CO,20,17,2006.0,2025.0,20,1.7861206140485693,True,True,True
A012,LUZIANIA,GO,CO,20,18,2006.0,2025.0,20,1.2986309587468912,True,True,True
A013,ARAGARCAS,GO,CO,19,12,2007.0,2020.0,14,0.378806325528851,True,True,False
A014,GOIAS,GO,CO,19,19,2007.0,2025.0,19,0.062707128950565,True,True,True
A015,ITAPACI,GO,CO,19,16,2007.0,2025.0,19,0.0858914067507043,True,True,True
A016,JATAI,GO,CO,19,17,2007.0,2025.0,19,0.0442908237389662,True,True,True
A017,POSSE,GO,CO,19,17,2007.0,2025.0,19,0.0126173614617089,True,True,True
A018,PEIXE,TO,N,20,16,2006.0,2024.0,19,0.6236406923019483,True,True,True
A019,GURUPI,TO,N,19,16,2007.0,2024.0,18,0.2310790211970803,True,True,True
A020,PEDRO AFONSO,TO,N,19,15,2008.0,2024.0,17,1.861103786957858,True,True,True
A021,ARAGUAINA,TO,N,19,14,2007.0,2025.0,19,0.0308877693871967,True,True,False
A022,GOIANESIA,GO,CO,19,15,2008.0,2025.0,18,0.0298043389191997,True,True,True
A023,CAIAPONIA,GO,CO,19,16,2007.0,2025.0,19,0.0308866574364536,True,True,True
A024,ALTO PARAISO DE GOIAS,GO,CO,19,17,2007.0,2024.0,18,0.0299528369338477,True,True,True
A025,RIO VERDE,GO,CO,19,16,2007.0,2025.0,19,1.750129615303654,True,True,True
A026,MINEIROS,GO,CO,19,12,2007.0,2023.0,17,0.0,True,True,False
A027,PARAUNA,GO,CO,18,15,2008.0,2025.0,18,1.8573450710344608,True,True,True
A028,IPORA,GO,CO,13,10,2013.0,2025.0,13,0.0795084689046222,True,True,False
A029,EDEIA,GO,CO,9,6,2017.0,2024.0,8,0.0,True,False,False
A031,SAO MIGUEL DO ARAGUAIA,GO,CO,9,5,2017.0,2025.0,9,0.6392198635609405,True,False,False
A032,MONTE ALEGRE DE GOIAS,GO,CO,19,17,2007.0,2023.0,17,0.6206705563925294,True,True,True
A033,PIRES DO RIO,GO,CO,19,19,2007.0,2025.0,19,0.0,True,True,True
A034,CATALAO,GO,CO,18,18,2008.0,2025.0,18,0.3594728060848124,True,True,True
A035,ITUMBIARA,GO,CO,19,17,2007.0,2025.0,19,0.0130317042363399,True,True,True
A036,CRISTALINA,GO,CO,19,19,2007.0,2025.0,19,0.377576036468232,True,True,True
A037,SILVANIA,GO,CO,16,16,2010.0,2025.0,16,0.3162078609573251,True,True,True
A038,DIANOPOLIS,TO,N,18,16,2008.0,2024.0,17,0.0313166983911232,True,True,True
A039,FORMOSO DO ARAGUAIA,TO,N,18,15,2008.0,2025.0,18,11.102303600135691,False,False,False
A040,MATEIROS,TO,N,13,10,2013.0,2025.0,13,0.2692522674942745,True,True,False
A041,MARIANOPOLIS DO TO,TO,N,14,11,2012.0,2025.0,14,0.0154505563984988,True,True,False
A042,BRAZLANDIA,DF,CO,9,9,2017.0,2025.0,9,0.0,True,False,False
A043,CAMPOS LINDOS,TO,N,11,7,2012.0,2019.0,8,0.0152877259209112,True,False,False
A044,ARAGUATINS,TO,N,16,11,2009.0,2025.0,17,0.0307380512960297,True,True,False
A045,AGUAS EMENDADAS,DF,CO,18,18,2008.0,2025.0,18,0.0118711195053935,True,True,True
A046,GAMA (PONTE ALTA),DF,CO,12,12,2014.0,2025.0,12,0.0,True,True,False
A047,PARANOA (COOPA-DF),DF,CO,9,9,2017.0,2025.0,9,0.1238436398013669,True,False,False
A048,SANTA FE DO ARAGUAIA,TO,N,10,8,2016.0,2025.0,10,0.0137174755451055,True,False,False
A049,COLINAS DO TOCANTINS,TO,N,7,5,2016.0,2023.0,8,0.0077870903720803,True,False,False
A050,RIO SONO,TO,N,10,6,2017.0,2025.0,9,70.42684978085688,False,False,False
A051,PIUM,TO,N,9,6,2016.0,2023.0,8,0.0033429040829124,True,False,False
A052,SANTA ROSA DO TOCANTINS,TO,N,11,9,2015.0,2025.0,11,42.53216134810872,False,False,False
A053,ALMAS,TO,N,10,6,2016.0,2025.0,10,0.0130643720014942,True,False,False
A054,ARAGUACU,TO,N,11,7,2015.0,2025.0,11,0.0138092700228602,True,False,False
A055,LAGOA DA CONFUSAO,TO,N,10,7,2016.0,2025.0,10,2.218667946790798,True,False,False
A056,CRISTALINA (FAZENDA SANTA MONICA),GO,CO,8,8,2018.0,2025.0,8,0.0,True,False,False
A101,MANAUS,AM,N,26,19,2000.0,2025.0,26,0.0975457325471828,True,True,True
A102,PARQUE ESTADUAL CHANDLESS,AC,N,15,7,2009.0,2022.0,14,0.1301750780715527,True,False,False
A104,RIO BRANCO,AC,N,17,9,2008.0,2025.0,18,32.420128059047016,False,False,False
A108,CRUZEIRO DO SUL,AC,N,9,4,2015.0,2019.0,5,30.431744607080052,False,False,False
A109,EIRUNEPE,AM,N,8,5,2012.0,2019.0,8,0.0921000189119945,True,False,False
A110,BOCA DO ACRE,AM,N,17,12,2008.0,2025.0,18,0.0398347069793726,True,True,False
A111,LABREA,AM,N,18,12,2008.0,2023.0,16,19.42825127148091,False,False,False
A112,HUMAITA,AM,N,17,9,2008.0,2025.0,18,41.54000263606823,False,False,False
A113,APUI,AM,N,16,7,2010.0,2016.0,7,1.0900338081180636,True,False,False
A117,COARI,AM,N,18,9,2008.0,2019.0,12,0.0052567935706246,True,False,False
A119,MANACAPURU,AM,N,18,16,2008.0,2025.0,18,0.0,True,True,True
A120,AUTAZES,AM,N,17,11,2008.0,2023.0,16,196.80555734772392,False,False,False
A121,ITACOATIARA,AM,N,18,15,2008.0,2025.0,18,0.0308888813380724,True,True,True
A122,MAUES,AM,N,14,8,2008.0,2017.0,10,0.0308334371160554,True,False,False
A123,PARINTINS,AM,N,18,12,2008.0,2024.0,17,0.2246539101763975,True,True,False
A124,URUCARA,AM,N,17,13,2008.0,2024.0,17,40.21556622353534,False,False,False
A125,RIO URUBU,AM,N,17,14,2008.0,2024.0,17,39.297111671976424,False,False,False
A126,PRESIDENTE FIGUEIREDO,AM,N,16,10,2008.0,2019.0,12,4.075535906259142,True,True,False
A128,BARCELOS,AM,N,17,11,2008.0,2025.0,18,3.763365764350155,True,True,False
A133,MANICORE,AM,N,13,10,2011.0,2024.0,14,2.472599196047748,True,True,False
A134,S. G. DA CACHOEIRA,AM,N,15,11,2011.0,2024.0,14,0.0308877693872713,True,True,False
A135,BOA VISTA,RR,N,16,10,2010.0,2019.0,10,0.0054488614402448,True,True,False
A136,PORTO WALTER,AC,N,12,7,2009.0,2018.0,10,0.0308877693871967,True,False,False
A137,MARECHAL THAUMATURGO,AC,N,13,4,2009.0,2015.0,7,0.0,True,False,False
A138,FEIJO,AC,N,16,11,2009.0,2025.0,17,27.786763272644155,False,False,False
A140,EPITACIOLANDIA,AC,N,15,13,2009.0,2025.0,17,0.0432807696256658,True,True,False
A144,NOVO ARIPUANA,AM,N,7,4,2019.0,2025.0,7,0.0,True,False,False
A201,BELEM,PA,N,23,18,2008.0,2025.0,18,0.1683185732488342,True,True,True
A202,CASTANHAL,PA,N,23,15,2003.0,2025.0,23,1.914533704378214,True,True,True
A203,SAO LUIS,MA,NE,23,20,2003.0,2025.0,23,0.0690129366816504,True,True,True
A204,BALSAS,MA,NE,18,12,2007.0,2023.0,17,0.0371788514863071,True,True,False
A205,CAROLINA,MA,NE,19,14,2007.0,2025.0,19,0.0138902409301475,True,True,False
A206,CHAPADINHA,MA,NE,17,13,2008.0,2025.0,18,0.0308218907014441,True,True,False
A207,GRAJAU,MA,NE,18,13,2008.0,2024.0,17,1.0076288044647568,True,True,False
A209,MEDICILANDIA,PA,N,18,11,2008.0,2023.0,16,0.0308298003866075,True,True,False
A210,PACAJA,PA,N,17,7,2008.0,2025.0,18,0.0,True,False,False
A211,PLACAS,PA,N,17,12,2008.0,2024.0,17,3.802155121006431,True,True,False
A212,PARAGOMINAS,PA,N,19,14,2007.0,2024.0,18,20.821912943512057,False,False,False
A213,TOME ACU,PA,N,18,13,2008.0,2025.0,18,1.075315568134532,True,True,False
A214,RONDON DO PARA,PA,N,18,13,2008.0,2024.0,17,0.0307781975584113,True,True,False
A215,SALINOPOLIS,PA,N,18,12,2008.0,2024.0,17,0.0313457064140775,True,True,False
A216,SAO FELIX DO XINGU,PA,N,9,4,2016.0,2025.0,10,0.0113944650003204,True,False,False
A217,FAROL de SANTANA,MA,NE,12,8,2008.0,2018.0,11,0.0308635130645547,True,False,False
A218,PREGUICAS,MA,NE,17,12,2008.0,2024.0,17,0.0436595562651705,True,True,False
A219,TURIACU,MA,NE,17,14,2008.0,2025.0,18,0.0690603515377186,True,True,False
A220,BACABAL,MA,NE,18,13,2008.0,2025.0,18,0.0007767366888395,True,True,False
A221,BARRA DO CORDA,MA,NE,17,12,2008.0,2020.0,13,0.0,True,True,False
A222,COLINAS,MA,NE,18,14,2008.0,2024.0,17,0.0308888813379398,True,True,False
A223,ALTO PARNAIBA,MA,NE,18,14,2008.0,2024.0,17,0.0308877693873735,True,True,False
A224,ESTREITO,MA,NE,18,14,2008.0,2025.0,18,0.0,True,True,False
A225,IMPERATRIZ,MA,NE,18,15,2008.0,2023.0,16,0.0308877693871967,True,True,True
A226,BRAGANCA,PA,N,18,15,2008.0,2025.0,18,1.1737263411098746,True,True,True
A227,SOURE,PA,N,15,12,2008.0,2024.0,17,9.26625742742828,False,False,False
A228,BREVES,PA,N,5,3,2017.0,2019.0,3,0.009742247453732,True,False,False
A229,TUCURUI,PA,N,18,14,2008.0,2024.0,17,0.0052654028948017,True,True,False
A230,SERRA DOS CARAJAS,PA,N,15,8,2008.0,2018.0,11,0.0093945041161385,True,False,False
A231,ITAITUBA,PA,N,17,10,2009.0,2025.0,17,0.0617744268238272,True,True,False
A232,OBIDOS,PA,N,14,10,2012.0,2024.0,13,404.5297895094936,False,False,False
A233,SANTANA DO ARAGUAIA,PA,N,18,10,2008.0,2024.0,17,0.2162132737601645,True,True,False
A234,TUCUMA,PA,N,11,6,2017.0,2025.0,9,0.0572966500797983,True,False,False
A235,NOVO REPARTIMENTO,PA,N,17,12,2008.0,2021.0,14,1.1289019568887826,True,True,False
A236,CAMETA,PA,N,13,10,2008.0,2019.0,12,1.2483091948204317,True,True,False
A237,CAXIAS,MA,NE,17,11,2008.0,2024.0,17,0.0067071338215735,True,True,False
A238,BURITICUPU,MA,NE,17,13,2008.0,2025.0,18,0.0307988828012542,True,True,False
A239,MONTE ALEGRE,PA,N,13,6,2012.0,2025.0,14,0.041322334827939,True,False,False
A240,MARABA,PA,N,13,10,2009.0,2019.0,11,42.542963765158675,False,False,False
A241,CONCEICAO DO ARAGUAIA,PA,N,18,14,2008.0,2024.0,17,5.032019076110311,False,False,False
A242,OIAPOQUE,AP,N,16,9,2008.0,2025.0,18,0.0031256937053525,True,False,False
A244,PORTO GRANDE,AP,N,7,4,2020.0,2025.0,6,0.0436802988224529,True,False,False
A245,PORTO DE MOZ,PA,N,4,4,2022.0,2025.0,4,0.0,True,False,False
A246,MINA DO PALITO,PA,N,12,5,2012.0,2016.0,5,0.0728777337528381,True,False,False
A247,XINGUARA,PA,N,10,6,2016.0,2024.0,9,0.0375117779980484,True,False,False
A248,CAPITAO POCO,PA,N,15,8,2011.0,2020.0,10,0.0048692325634375,True,False,False
A249,MACAPA,AP,N,13,7,2014.0,2025.0,12,0.0332692584673843,True,False,False
A250,SANTAREM,PA,N,10,7,2015.0,2024.0,10,0.0228806116596361,True,False,False
A251,ITAUBAL,AP,N,6,1,2017.0,2017.0,1,0.0110946195766173,True,False,False
A252,DOM ELISEU,PA,N,8,7,2018.0,2025.0,8,0.0092168951446254,True,False,False
A253,ALTAMIRA,PA,N,7,5,2018.0,2025.0,8,0.0308877693872409,True,False,False
A254,REDENCAO,PA,N,7,6,2019.0,2025.0,7,0.0,True,False,False
A255,ZE DOCA,MA,NE,7,5,2019.0,2025.0,7,0.0,True,False,False
A256,SANTA MARIA DAS BARREIRAS,PA,N,5,3,2021.0,2025.0,5,0.0,True,False,False
A301,RECIFE,PE,NE,18,16,2004.0,2021.0,18,0.0305827163166764,True,True,True
A302,ARQ.SAO PEDRO E SAO PAULO,RN,NE,0,0,,,0,3.7534562667419262,True,False,False
A303,MACEIO,AL,NE,22,19,2003.0,2025.0,23,0.0110630591144965,True,True,True
A304,NATAL,RN,NE,23,15,2007.0,2025.0,19,7.037220622176299,False,False,False
A305,FORTALEZA,CE,NE,23,15,2004.0,2023.0,20,1.8370779499076888,True,True,True
A306,SOBRAL,CE,NE,22,13,2003.0,2023.0,21,1.8226245690124117,True,True,False
A307,PETROLINA,PE,NE,22,17,2003.0,2021.0,19,3.7179319584217754,True,True,True
A308,PARNAIBA,PI,NE,22,15,2004.0,2023.0,20,0.0436510150520628,True,True,True
A309,ARCO VERDE,PE,NE,22,19,2005.0,2025.0,21,3.5770653217145747,True,True,True
A310,AREIA,PB,NE,22,19,2005.0,2024.0,20,3.656751876229205,True,True,True
A311,FLORIANO,PI,NE,21,14,2004.0,2023.0,20,1.5849355023441047,True,True,False
A312,TERESINA,PI,NE,20,14,2008.0,2023.0,16,4.398398288341996,True,True,False
A313,CAMPINA GRANDE,PB,NE,20,15,2008.0,2025.0,18,2.57581760023346,True,True,True
A314,GUARAMIRANGA,CE,NE,18,11,2007.0,2018.0,12,84.50510577067672,False,False,False
A315,BARBALHA,CE,NE,17,13,2007.0,2020.0,14,3.876123809556372,True,True,False
A316,CAICO,RN,NE,19,13,2007.0,2025.0,19,0.9665430202892098,True,True,False
A317,MACAU,RN,NE,18,13,2007.0,2024.0,18,0.0,True,True,False
A318,MOSSORO,RN,NE,18,14,2007.0,2025.0,19,0.0308877693871967,True,True,False
A319,IGUATU,CE,NE,19,13,2007.0,2023.0,17,0.1565536070501996,True,True,False
A320,JOAO PESSOA,PB,NE,19,14,2007.0,2024.0,18,0.0689596048787868,True,True,False
A321,PATOS,PB,NE,19,14,2007.0,2025.0,19,0.0306522692972083,True,True,False
A322,GARANHUNS,PE,NE,19,16,2008.0,2025.0,18,0.4691353693340703,True,True,True
A323,PAO DE ACUCAR,AL,NE,17,15,2007.0,2024.0,18,2.624589318282305,True,True,True
A324,TAUA,CE,NE,16,13,2007.0,2019.0,13,0.0976209684998051,True,True,False
A325,QUIXERAMOBIM,CE,NE,19,12,2007.0,2019.0,13,0.2933853060771133,True,True,False
A326,BOM JESUS DO PIAUI,PI,NE,19,16,2007.0,2024.0,18,1.275074052221295,True,True,True
A327,PALMEIRA DOS INDIOS,AL,NE,19,15,2007.0,2024.0,18,0.0308866574364536,True,True,True
A328,SURUBIM,PE,NE,18,13,2008.0,2023.0,16,0.8913571828600324,True,True,False
A329,CABROBO,PE,NE,19,18,2007.0,2025.0,19,0.1855621010246442,True,True,True
A330,PAULISTANA,PI,NE,19,17,2007.0,2025.0,19,9.050015201446447,False,False,False
A331,SAO JOAO DO PIAUI,PI,NE,18,15,2007.0,2024.0,18,0.1859375648413552,True,True,True
A332,MORADA NOVA,CE,NE,19,18,2007.0,2025.0,19,5.118562333573931,False,False,False
A333,SAO GONCALO,PB,NE,19,16,2008.0,2025.0,18,12.800569415575085,False,False,False
A334,MONTEIRO,PB,NE,19,15,2007.0,2023.0,17,1.0943079849683188,True,True,True
A335,PIRIPIRI,PI,NE,19,14,2008.0,2024.0,17,2.2760241265283856,True,True,False
A336,ALVORADA DO GURGUEIA,PI,NE,19,13,2008.0,2024.0,17,7.435704100918986,False,False,False
A337,CARACOL,PI,NE,17,14,2008.0,2021.0,14,0.0308866574362768,True,True,False
A338,ESPERANTINA,PI,NE,11,10,2007.0,2017.0,11,0.0,True,True,False
A339,JAGUARUANA,CE,NE,19,14,2007.0,2024.0,18,8.729130749793704,False,False,False
A340,APODI,RN,NE,18,13,2008.0,2023.0,16,0.0308877693871967,True,True,False
A341,CARUARU,PE,NE,19,13,2008.0,2025.0,18,15.104790953245802,False,False,False
A342,CRATEUS,CE,NE,18,14,2009.0,2024.0,16,0.253723586930601,True,True,False
A343,PICOS,PI,NE,18,11,2008.0,2019.0,12,0.0308877693872851,True,True,False
A344,CALCANHAR,RN,NE,15,6,2009.0,2016.0,8,3.7043385117608185,True,False,False
A345,SAO RAIMUNDO NONATO,PI,NE,18,12,2008.0,2023.0,16,0.0683832308764542,True,True,False
A346,URUCUI,PI,NE,18,15,2008.0,2024.0,17,3.706628833363251,True,True,True
A347,CAMPOS SALES,CE,NE,15,13,2008.0,2023.0,16,0.0551908661770048,True,True,False
A348,CABACEIRAS,PB,NE,18,15,2008.0,2023.0,16,0.0166878823151213,True,True,True
A349,IBIMIRIM,PE,NE,18,17,2008.0,2025.0,18,0.0305477409303883,True,True,True
A350,SERRA TALHADA,PE,NE,17,13,2009.0,2023.0,15,0.0839783956274399,True,True,False
A351,FLORESTA,PE,NE,18,14,2008.0,2024.0,17,0.5876573153432179,True,True,False
A352,CAMARATUBA,PB,NE,17,15,2008.0,2025.0,18,0.1379528268410425,True,True,True
A353,ARAPIRACA,AL,NE,18,12,2008.0,2024.0,17,0.04336409081914,True,True,False
A354,OEIRAS,PI,NE,17,15,2008.0,2025.0,18,0.0130061480065851,True,True,True
A355,CORURIPE,AL,NE,17,15,2008.0,2025.0,18,1.8532517078756807,True,True,True
A356,SAO LUIS DO QUITUNDE,AL,NE,17,12,2008.0,2023.0,16,0.0053374289216466,True,True,False
A357,PALMARES,PE,NE,18,14,2008.0,2025.0,18,0.0308877693873735,True,True,False
A358,JAGUARIBE,CE,NE,17,12,2009.0,2023.0,15,0.0308877693872851,True,True,False
A359,ITAPIPOCA,CE,NE,15,12,2008.0,2023.0,16,0.0621612495910439,True,True,False
A360,ACARAU,CE,NE,15,10,2009.0,2023.0,15,0.04615465858037,True,True,False
A361,CASTELO DO PIAUI,PI,NE,15,11,2009.0,2024.0,16,0.0089098155055468,True,True,False
A362,SAO PEDRO DO PIAUI,PI,NE,10,9,2009.0,2018.0,10,0.0,True,False,False
A363,VALENCA DO PIAUI,PI,NE,16,14,2009.0,2025.0,17,2.8901262907225593,True,True,False
A364,GILBUES,PI,NE,17,11,2009.0,2024.0,16,0.0867182707983081,True,True,False
A365,CANTO DO BURITI,PI,NE,16,14,2010.0,2024.0,15,106.44205033655231,False,False,False
A366,OURICURI,PE,NE,16,11,2010.0,2025.0,16,0.2212771698986134,True,True,False
A367,SANTA CRUZ,RN,NE,14,11,2010.0,2023.0,14,0.0435524041538118,True,True,False
A368,TIANGUA,CE,NE,7,4,2018.0,2023.0,6,0.0091955607952218,True,False,False
A369,QUIXADA,CE,NE,6,4,2018.0,2024.0,7,0.0125493867214844,True,False,False
A370,SALGUEIRO,PE,NE,9,5,2018.0,2025.0,8,5.123469494945768e-05,True,False,False
A371,PIRANHAS,AL,NE,9,6,2017.0,2025.0,9,0.0127260120685853,True,False,False
A372,IPANGUACU,RN,NE,9,4,2017.0,2025.0,9,0.0178787306030276,True,False,False
A373,ITAPORANGA,PB,NE,6,3,2017.0,2019.0,3,0.0308877693871967,True,False,False
A374,CORRENTE,PI,NE,8,6,2018.0,2025.0,8,0.0,True,False,False
A375,BAIXA GRANDE DO RIBEIRO,PI,NE,8,4,2018.0,2025.0,8,0.4414617329194043,True,False,False
A376,CAMPO MAIOR,PI,NE,7,1,2023.0,2023.0,1,0.0,True,False,False
A377,ANGICAL DO PIAUI,PI,NE,4,2,2019.0,2020.0,2,0.0,True,False,False
A401,SALVADOR,BA,NE,26,22,2001.0,2025.0,25,1.7128560530155543,True,True,True
A402,BARREIRAS,BA,NE,24,18,2007.0,2025.0,19,3.029650583876989,True,True,True
A404,LUIZ EDUARDO MAGALHAES,BA,NE,24,19,2002.0,2025.0,24,0.0308877693871967,True,True,True
A405,CARAVELAS,BA,NE,23,15,2002.0,2025.0,24,1.0907058639320626,True,True,True
A406,CRUZ DAS ALMAS,BA,NE,23,15,2004.0,2025.0,22,7.157930775331779,False,False,False
A407,ITIRUCU,BA,NE,23,17,2003.0,2022.0,20,0.0617744268238272,True,True,True
A408,ITABERABA,BA,NE,23,22,2003.0,2025.0,23,0.8345080810445551,True,True,True
A409,ARACAJU,SE,NE,22,16,2003.0,2023.0,21,0.544497767517889,True,True,True
A410,ILHEUS,BA,NE,23,16,2003.0,2024.0,22,0.0795231410288498,True,True,True
A412,MACAJUBA,BA,NE,21,16,2003.0,2020.0,18,18.653128063246083,False,False,False
A413,FEIRA DE SANTANA,BA,NE,18,13,2007.0,2022.0,16,0.0444021701915749,True,True,False
A414,VITORIA DA CONQUISTA,BA,NE,19,17,2007.0,2025.0,19,0.035801303375294,True,True,True
A415,SANTA RITA DE CASSIA,BA,NE,18,11,2007.0,2019.0,13,2.2315389790023836,True,True,False
A416,CORRENTINA,BA,NE,19,14,2007.0,2025.0,19,0.0430972823095975,True,True,False
A417,ITABAIANINHA,SE,NE,19,15,2007.0,2025.0,19,0.0302929913765586,True,True,True
A418,BOM JESUS DA LAPA,BA,NE,18,13,2008.0,2023.0,16,30.195259461655365,False,False,False
A419,POCO VERDE,SE,NE,16,13,2008.0,2023.0,16,0.0866023194875861,True,True,False
A420,CARIRA,SE,NE,14,11,2008.0,2020.0,13,0.0433238092434037,True,True,False
A421,BREJO GRANDE,SE,NE,18,12,2008.0,2025.0,18,0.6177498279912804,True,True,False
A422,ABROLHOS,BA,NE,13,7,2008.0,2020.0,13,0.7738549032089217,True,False,False
A423,REMANSO,BA,NE,18,14,2008.0,2023.0,16,3.787797140517616,True,True,False
A424,IRECE,BA,NE,18,17,2008.0,2025.0,18,0.0137620148531174,True,True,True
A425,LENCOIS,BA,NE,18,15,2008.0,2024.0,17,0.0707971586471331,True,True,True
A426,GUANAMBI,BA,NE,18,14,2008.0,2025.0,18,0.0299418608740429,True,True,False
A427,PORTO SEGURO,BA,NE,16,13,2008.0,2023.0,16,0.0308877693873735,True,True,False
A428,SENHOR DO BONFIM,BA,NE,18,16,2008.0,2025.0,18,0.0099383004819412,True,True,True
A429,BARRA,BA,NE,18,15,2008.0,2025.0,18,0.0303115260698934,True,True,True
A430,PIATA,BA,NE,17,17,2008.0,2024.0,17,0.0308877693871967,True,True,True
A431,CONDE,BA,NE,18,12,2008.0,2024.0,17,27.776359294507728,False,False,False
A432,BURITIRAMA,BA,NE,16,10,2009.0,2019.0,11,0.0176489228227048,True,True,False
A433,BRUMADO,BA,NE,18,18,2008.0,2025.0,18,0.0308866574366304,True,True,True
A434,AMARGOSA,BA,NE,18,16,2008.0,2025.0,18,0.0073544875542345,True,True,True
A435,UAUA,BA,NE,14,13,2008.0,2020.0,13,0.0082923990953854,True,True,False
A436,QUEIMADAS,BA,NE,18,14,2008.0,2023.0,16,0.011107988144967,True,True,False
A437,UNA,BA,NE,18,14,2008.0,2024.0,17,0.0429167451079116,True,True,False
A438,MARAU,BA,NE,17,13,2008.0,2022.0,15,0.0313823821194575,True,True,False
A439,IBOTIRAMA,BA,NE,18,16,2008.0,2025.0,18,0.1177963005791662,True,True,True
A440,JACOBINA,BA,NE,16,11,2008.0,2019.0,12,0.0,True,True,False
A441,SERRINHA,BA,NE,17,13,2008.0,2023.0,16,0.0308877693871967,True,True,False
A442,EUCLIDES DA CUNHA,BA,NE,18,15,2008.0,2025.0,18,0.0068466114806197,True,True,True
A443,DELFINO,BA,NE,16,14,2008.0,2025.0,18,0.0303749623539192,True,True,False
A444,VALENCA,BA,NE,16,13,2009.0,2023.0,15,0.0003815045637121,True,True,False
A445,IPIAU,BA,NE,15,12,2009.0,2020.0,12,0.0094407257869681,True,True,False
A446,ITAPETINGA,BA,NE,16,14,2009.0,2024.0,16,0.0160450153813214,True,True,False
A447,BELMONTE,BA,NE,17,14,2009.0,2025.0,17,0.0296781099771924,True,True,False
A448,CURACA,BA,NE,11,8,2015.0,2025.0,11,0.030506274296401,True,False,False
A449,PILAO ARCADO,BA,NE,6,2,2019.0,2020.0,2,3.4517510025420823,True,False,False
A450,JEREMOABO,BA,NE,10,8,2015.0,2024.0,10,0.0,True,False,False
A451,ITABAIANA,SE,NE,5,3,2017.0,2019.0,3,0.0,True,False,False
